price,COUNT(*)
0.0,99
0.01,3
0.1,14
0.15,1
0.2,89
0.25,6
0.3,61
0.35,10
0.4,35
0.45,7
0.47,1
0.5,2891
0.55,3
0.6,316
0.65,65
0.68,11
0.7,1164
0.75,566
0.8,1386
0.85,65
0.89,5
0.9,1003
0.91,13
0.95,183
0.99,47
1.0,7091
1.04,2
1.05,17
1.1,453
1.15,31
1.17,10
1.2,1464
1.22,1
1.25,95
1.3,790
1.35,18
1.36,1
1.4,274
1.43,1
1.44,1
1.45,33
1.49,5
1.5,3861
1.55,19
1.56,9
1.6,276
1.65,44
1.69,1
1.7,544
1.75,173
1.8,1647
1.82,4
1.84,1
1.85,31
1.9,724
1.92,5
1.95,221
1.98,4
1.99,70
2.0,11527
2.03,72
2.05,8
2.06,17
2.08,2
2.1,640
2.15,66
2.16,2
2.19,13
2.2,3712
2.21,16
2.25,366
2.28,3
2.29,5
2.3,1369
2.32,3
2.33,2
2.34,24
2.35,53
2.4,853
2.42,3
2.45,98
2.48,3
2.49,26
2.5,11929
2.51,1
2.53,2
2.55,21
2.58,2
2.6,978
2.65,63
2.69,3
2.7,1118
2.73,1
2.75,341
2.79,5
2.8,1713
2.85,66
2.86,10
2.89,19
2.9,1340
2.92,1
2.93,1
2.95,476
2.97,1
2.98,1
2.99,138
3.0,8862
3.03,1
3.05,42
3.06,4
3.09,3
3.1,611
3.12,4
3.13,4
3.15,61
3.18,1
3.19,1
3.2,1252
3.24,1
3.25,540
3.26,1
3.27,2
3.3,970
3.32,1
3.35,66
3.36,12
3.38,6
3.4,730
3.42,1
3.45,163
3.48,5
3.49,56
3.5,8926
3.51,1
3.55,40
3.56,1
3.6,950
3.61,5
3.63,1
3.64,3
3.65,28
3.69,1
3.7,1027
3.72,2
3.73,1
3.75,286
3.78,3
3.8,1655
3.84,6
3.85,69
3.86,4
3.88,2
3.9,2048
3.92,1
3.95,380
3.99,145
4.0,9257
4.05,30
4.1,554
4.12,5
4.13,3
4.15,52
4.16,3
4.19,2
4.2,1478
4.25,176
4.26,1
4.29,4
4.3,771
4.32,4
4.35,51
4.37,2
4.38,6
4.4,709
4.42,6
4.45,182
4.46,4
4.48,1
4.49,49
4.5,7518
4.52,1
4.55,197
4.56,3
4.59,4
4.6,683
4.62,2
4.64,7
4.65,23
4.68,7
4.69,2
4.7,657
4.73,5
4.74,1
4.75,157
4.76,4
4.79,2
4.8,1035
4.81,1
4.85,64
4.86,12
4.89,1
4.9,1477
4.94,12
4.95,587
4.97,2
4.99,167
5.0,8804
5.05,25
5.07,8
5.1,370
5.13,14
5.15,41
5.18,14
5.19,2
5.2,802
5.23,8
5.25,109
5.27,1
5.28,1
5.29,1
5.3,604
5.32,2
5.35,44
5.39,2
5.4,396
5.45,189
5.46,5
5.49,29
5.5,5945
5.55,32
5.59,3
5.6,364
5.62,2
5.63,2
5.64,2
5.65,68
5.66,1
5.67,8
5.69,3
5.7,324
5.72,2
5.75,103
5.76,5
5.79,2
5.8,631
5.81,1
5.85,195
5.86,4
5.88,14
5.89,1
5.9,1311
5.92,1
5.93,2
5.94,7
5.95,456
5.98,1
5.99,188
6.0,9129
6.05,26
6.08,7
6.1,237
6.11,5
6.12,2
6.13,1
6.15,21
6.18,7
6.2,453
6.21,2
6.22,1
6.24,17
6.25,93
6.29,1
6.3,311
6.35,24
6.36,1
6.37,13
6.39,1
6.4,237
6.44,5
6.45,102
6.48,6
6.49,45
6.5,7032
6.54,1
6.55,32
6.59,5
6.6,328
6.62,1
6.63,3
6.64,1
6.65,34
6.69,5
6.7,288
6.72,2
6.75,129
6.76,5
6.79,3
6.8,433
6.82,2
6.83,3
6.85,18
6.88,12
6.89,27
6.9,909
6.94,6
6.95,405
6.98,5
6.99,168
7.0,8992
7.02,1
7.05,7
7.08,3
7.09,1
7.1,117
7.13,1
7.14,1
7.15,120
7.16,1
7.2,638
7.21,9
7.25,101
7.26,1
7.3,197
7.32,15
7.35,16
7.4,190
7.43,7
7.45,38
7.47,2
7.49,33
7.5,7161
7.51,2
7.52,1
7.54,8
7.55,5
7.56,1
7.58,1
7.59,5
7.6,158
7.61,1
7.65,21
7.66,3
7.67,1
7.68,2
7.69,1
7.7,297
7.71,1
7.73,11
7.74,1
7.75,45
7.8,506
7.81,5
7.85,14
7.87,1
7.9,838
7.91,2
7.92,3
7.95,412
7.97,4
7.98,1
7.99,221
8.0,9549
8.05,30
8.06,1
8.1,232
8.12,1
8.13,7
8.14,2
8.15,58
8.16,1
8.19,5
8.2,270
8.24,6
8.25,57
8.28,2
8.3,248
8.35,16
8.37,1
8.39,1
8.4,244
8.45,102
8.49,35
8.5,6840
8.53,6
8.55,1
8.58,4
8.59,1
8.6,191
8.64,2
8.65,23
8.66,1
8.69,11
8.7,180
8.75,83
8.76,5
8.78,6
8.8,325
8.81,1
8.84,5
8.85,13
8.87,1
8.88,1
8.89,6
8.9,948
8.91,7
8.95,349
8.97,1
8.99,188
9.0,9070
9.01,1
9.02,4
9.04,1
9.05,11
9.1,276
9.15,25
9.19,1
9.2,174
9.23,1
9.25,43
9.27,1
9.29,1
9.3,135
9.31,10
9.35,15
9.36,1
9.37,4
9.38,2
9.4,256
9.45,62
9.48,3
9.49,31
9.5,6201
9.55,11
9.6,210
9.62,2
9.65,11
9.66,1
9.69,1
9.7,177
9.75,210
9.79,4
9.8,366
9.81,1
9.85,10
9.87,1
9.89,1
9.9,1204
9.94,4
9.95,1014
9.98,6
9.99,190
10.0,10549
10.05,12
10.08,3
10.1,105
10.14,3
10.15,47
10.2,141
10.25,33
10.27,39
10.3,213
10.35,13
10.4,253
10.45,119
10.47,1
10.49,64
10.5,5115
10.55,6
10.6,117
10.62,1
10.64,5
10.65,7
10.66,1
10.68,4
10.7,102
10.73,3
10.74,26
10.75,45
10.79,3
10.8,199
10.82,2
10.85,2
10.89,3
10.9,922
10.93,2
10.95,1277
10.99,203
11.0,10164
11.05,32
11.1,109
11.15,14
11.18,1
11.2,148
11.22,2
11.24,27
11.25,28
11.3,84
11.31,10
11.33,4
11.35,3
11.39,1
11.4,211
11.44,3
11.45,159
11.48,4
11.49,59
11.5,5431
11.55,27
11.6,118
11.65,14
11.66,1
11.7,215
11.75,45
11.8,141
11.85,17
11.87,2
11.88,3
11.9,1117
11.92,1
11.95,1763
11.96,1
11.99,295
12.0,11995
12.03,1
12.05,5
12.09,1
12.1,92
12.15,19
12.2,232
12.22,3
12.24,1
12.25,9
12.3,135
12.35,28
12.36,7
12.4,293
12.44,1
12.45,143
12.49,24
12.5,7481
12.55,5
12.6,120
12.61,2
12.64,10
12.65,28
12.66,1
12.68,1
12.7,148
12.75,20
12.8,191
12.83,6
12.85,9
12.88,5
12.9,1385
12.94,1
12.95,1383
12.99,294
13.0,9534
13.05,1
13.08,3
13.09,3
13.1,103
13.15,20
13.16,1
13.2,251
13.23,1
13.24,1
13.25,18
13.27,1
13.3,63
13.32,4
13.35,3
13.4,243
13.45,137
13.49,155
13.5,5859
13.55,3
13.6,134
13.65,23
13.7,142
13.72,1
13.75,34
13.78,1
13.79,1
13.8,302
13.84,1
13.85,9
13.9,1284
13.91,4
13.95,1366
13.99,232
14.0,10110
14.05,6
14.1,105
14.14,1
14.15,14
14.19,3
14.2,148
14.25,26
14.28,2
14.29,1
14.3,156
14.35,1
14.4,156
14.42,2
14.45,84
14.49,19
14.5,5362
14.55,11
14.59,1
14.6,78
14.63,5
14.65,5
14.69,2
14.7,92
14.73,3
14.75,30
14.8,162
14.85,14
14.9,1366
14.94,1
14.95,934
14.99,188
15.0,8784
15.1,53
15.12,1
15.15,3
15.2,226
15.25,10
15.3,105
15.35,2
15.37,1
15.38,1
15.4,157
15.45,48
15.49,25
15.5,4017
15.53,1
15.55,4
15.59,1
15.6,198
15.65,14
15.7,48
15.75,36
15.79,1
15.8,154
15.83,1
15.85,4
15.9,673
15.95,606
15.96,5
15.97,4
15.99,198
16.0,5921
16.08,1
16.1,41
16.15,8
16.2,242
16.25,32
16.28,23
16.3,78
16.34,5
16.35,1
16.4,156
16.45,74
16.48,1
16.49,57
16.5,3052
16.55,1
16.6,60
16.65,2
16.68,1
16.69,1
16.7,124
16.75,15
16.8,172
16.85,5
16.88,6
16.9,768
16.95,972
16.99,143
17.0,4971
17.05,3
17.08,9
17.1,60
17.15,2
17.16,1
17.17,1
17.2,96
17.24,1
17.25,14
17.28,1
17.29,1
17.3,83
17.31,2
17.4,129
17.45,96
17.49,8
17.5,3043
17.51,2
17.55,17
17.59,1
17.6,59
17.65,1
17.7,43
17.75,18
17.8,88
17.82,1
17.83,8
17.85,1
17.9,825
17.95,1005
17.99,127
18.0,5745
18.05,1
18.1,24
18.15,23
18.2,149
18.25,29
18.3,20
18.35,1
18.4,71
18.45,146
18.48,1
18.49,4
18.5,1933
18.54,1
18.55,2
18.57,6
18.59,1
18.6,50
18.65,9
18.7,83
18.75,41
18.8,75
18.85,15
18.9,454
18.95,398
18.98,1
18.99,83
19.0,2627
19.02,1
19.05,2
19.1,21
19.15,7
19.2,60
19.25,5
19.29,5
19.3,32
19.31,5
19.33,1
19.38,2
19.4,171
19.41,1
19.45,63
19.49,4
19.5,2228
19.52,1
19.55,3
19.57,5
19.6,22
19.64,1
19.65,2
19.68,1
19.69,1
19.7,66
19.75,13
19.8,130
19.85,22
19.9,462
19.95,230
19.99,93
20.0,3086
20.05,12
20.1,23
20.15,40
20.2,16
20.25,9
20.28,1
20.3,39
20.32,1
20.4,39
20.45,46
20.49,5
20.5,854
20.55,4
20.6,19
20.7,28
20.74,1
20.75,3
20.76,1
20.79,8
20.8,55
20.87,1
20.88,3
20.9,207
20.95,167
20.99,72
21.0,1882
21.1,10
21.15,3
21.19,2
21.2,8
21.25,13
21.3,3
21.35,1
21.4,233
21.45,8
21.5,621
21.54,2
21.55,1
21.6,17
21.63,2
21.68,1
21.7,27
21.75,11
21.8,39
21.89,3
21.9,176
21.95,109
21.99,60
22.0,1566
22.05,1
22.1,7
22.2,21
22.25,1
22.3,9
22.35,1
22.4,202
22.45,12
22.49,1
22.5,1443
22.55,1
22.56,1
22.6,25
22.67,1
22.68,2
22.7,15
22.72,2
22.73,1
22.75,10
22.8,18
22.9,150
22.95,223
22.99,21
23.0,789
23.1,22
23.11,1
23.2,4
23.25,28
23.28,1
23.3,2
23.4,22
23.49,2
23.5,291
23.6,14
23.65,1
23.69,1
23.7,6
23.75,9
23.8,11
23.85,1
23.9,101
23.95,78
23.99,22
24.0,834
24.05,2
24.1,11
24.16,1
24.18,1
24.2,17
24.23,1
24.3,7
24.4,960
24.49,2
24.5,717
24.57,2
24.6,37
24.65,2
24.7,14
24.75,8
24.8,38
24.9,103
24.95,25
24.98,1
24.99,29
25.0,1058
25.1,10
25.15,1
25.2,21
25.3,7
25.4,5
25.45,3
25.5,146
25.58,1
25.6,9
25.72,1
25.75,6
25.77,1
25.8,15
25.85,4
25.88,1
25.9,91
25.95,55
25.99,12
26.0,572
26.1,5
26.11,2
26.13,1
26.15,1
26.2,6
26.25,1
26.3,4
26.35,23
26.4,487
26.5,176
26.55,1
26.6,13
26.65,1
26.7,2
26.8,6
26.85,1
26.9,51
26.95,15
26.99,6
27.0,483
27.03,1
27.1,2
27.15,1
27.3,30
27.45,4
27.5,109
27.6,6
27.7,3
27.75,3
27.8,3
27.81,1
27.85,1
27.88,3
27.9,67
27.95,21
27.99,5
28.0,412
28.02,2
28.1,2
28.2,6
28.3,1
28.35,1
28.4,6
28.5,107
28.6,11
28.68,1
28.7,1
28.75,7
28.8,6
28.9,138
28.95,22
28.99,2
29.0,226
29.15,1
29.2,3
29.25,2
29.36,1
29.4,4
29.45,17
29.5,86
29.59,1
29.6,2
29.7,2
29.75,1
29.8,5
29.9,60
29.95,46
29.99,8
30.0,481
30.1,1
30.15,1
30.2,2
30.25,1
30.3,5
30.35,2
30.4,1
30.5,33
30.6,6
30.7,2
30.75,1
30.8,8
30.9,29
30.95,3
30.99,3
31.0,96
31.1,3
31.2,3
31.25,1
31.5,29
31.6,2
31.8,4
31.9,13
31.95,3
31.99,6
32.0,231
32.35,1
32.4,5
32.45,1
32.5,51
32.6,1
32.89,1
32.9,111
32.95,5
32.99,1
33.0,106
33.3,2
33.4,1
33.45,3
33.5,26
33.6,1
33.74,1
33.75,1
33.8,6
33.85,1
33.9,11
33.95,4
33.99,2
34.0,99
34.1,2
34.2,1
34.4,1
34.5,21
34.6,2
34.8,1
34.9,10
34.95,6
34.99,4
35.0,339
35.1,9
35.2,3
35.4,2
35.5,16
35.6,1
35.8,4
35.9,9
35.95,12
35.99,1
36.0,128
36.2,1
36.5,18
36.6,2
36.73,1
36.75,1
36.8,2
36.85,1
36.9,13
36.95,3
36.99,1
37.0,62
37.2,1
37.25,1
37.29,1
37.3,1
37.35,2
37.5,16
37.52,1
37.6,1
37.8,4
37.9,7
37.95,3
37.99,1
38.0,106
38.4,4
38.5,27
38.6,1
38.8,5
38.85,1
38.9,18
38.95,3
38.99,8
39.0,91
39.45,1
39.5,28
39.6,2
39.7,1
39.8,3
39.9,19
39.95,25
39.99,19
40.0,159
40.2,2
40.49,1
40.5,7
40.59,1
40.6,7
40.7,1
40.8,1
40.95,5
40.99,1
41.0,34
41.28,1
41.3,3
41.5,9
41.7,3
41.8,2
41.9,1
41.95,2
42.0,92
42.5,12
42.6,1
42.7,1
42.8,9
42.9,6
42.95,3
42.99,4
43.0,40
43.02,1
43.07,1
43.1,1
43.2,1
43.4,1
43.45,1
43.5,5
43.6,1
43.8,3
43.9,3
43.95,6
43.99,1
44.0,59
44.2,1
44.25,1
44.5,8
44.55,1
44.85,1
44.9,8
44.95,4
44.99,7
45.0,189
45.5,5
45.7,2
45.9,4
45.95,3
46.0,43
46.2,1
46.3,1
46.5,4
46.6,1
46.8,4
46.9,2
46.93,1
47.0,24
47.5,9
47.6,1
47.7,1
47.8,1
47.9,5
48.0,61
48.5,10
48.8,2
48.9,8
49.0,50
49.4,1
49.5,25
49.8,2
49.9,28
49.95,10
49.99,7
50.0,172
50.47,1
50.5,2
50.6,1
50.7,1
50.8,1
50.9,2
50.99,1
51.0,19
51.2,2
51.5,2
51.6,1
51.75,1
51.8,1
51.9,1
51.99,1
52.0,61
52.3,1
52.5,7
52.8,3
52.9,5
52.95,1
52.99,2
53.0,17
53.4,3
53.5,2
53.56,1
53.6,2
53.7,1
53.9,1
53.99,1
54.0,32
54.25,1
54.5,7
54.8,1
54.9,7
54.95,1
54.99,3
55.0,128
55.35,1
55.5,5
55.8,3
55.9,6
55.95,1
55.99,1
56.0,26
56.13,1
56.4,1
56.5,2
56.7,1
56.9,2
56.95,1
57.0,23
57.5,5
57.6,2
57.62,1
57.9,1
58.0,39
58.05,1
58.5,4
58.7,1
58.8,3
59.0,29
59.5,4
59.6,1
59.9,8
59.95,7
59.99,4
60.0,97
60.1,1
60.5,9
60.8,5
61.0,9
61.3,1
61.5,1
61.6,2
61.8,3
61.9,1
62.0,42
62.5,8
62.7,2
62.9,3
63.0,11
63.6,1
63.8,1
63.9,1
64.0,20
64.5,3
64.6,1
64.8,1
64.9,3
64.95,2
64.99,4
65.0,100
65.5,3
65.8,1
65.95,2
66.0,26
66.4,1
66.5,1
67.0,5
67.2,1
67.49,1
67.5,4
67.6,1
67.8,1
67.95,1
68.0,32
68.2,9
68.4,1
68.5,1
68.9,2
69.0,24
69.5,5
69.7,1
69.8,2
69.9,7
69.95,1
69.99,4
70.0,89
70.1,1
70.4,3
70.5,2
70.7,1
70.9,1
71.0,5
71.28,1
71.4,1
71.5,4
71.6,1
72.0,27
72.9,1
73.0,9
73.5,2
73.7,2
73.8,1
73.9,2
74.0,8
74.2,1
74.5,1
74.9,2
75.0,73
75.5,1
75.6,1
75.9,2
76.0,8
76.3,1
76.5,2
76.7,1
76.75,2
76.8,1
76.9,1
77.0,6
77.25,1
77.5,1
77.9,1
78.0,21
78.5,2
78.8,1
79.0,27
79.5,1
79.9,5
79.95,2
79.99,3
80.0,60
80.2,1
80.5,3
80.6,1
80.99,2
81.0,1
81.25,1
81.5,1
81.6,1
81.8,1
82.0,9
82.5,7
82.9,1
83.0,4
83.16,1
83.6,1
83.99,1
84.0,23
84.6,1
84.9,5
84.99,2
85.0,46
85.5,2
85.8,1
86.0,8
86.2,1
86.5,1
87.0,5
87.5,2
87.6,1
87.9,1
88.0,9
88.2,1
88.5,2
88.8,1
89.0,6
89.5,1
89.9,2
89.95,1
89.99,5
90.0,29
90.7,1
90.75,1
90.9,1
91.4,1
92.0,10
92.4,2
92.5,1
92.9,1
93.4,1
93.5,8
93.6,1
93.9,1
94.95,1
94.99,8
95.0,29
95.2,1
95.9,1
96.0,7
96.8,1
97.0,1
97.5,2
97.9,5
98.0,19
98.5,1
98.7,1
99.0,14
99.5,3
99.8,1
99.9,3
99.95,1
99.99,3
100.0,38
101.0,1
102.0,4
102.7,1
103.0,1
104.0,12
104.5,2
105.0,20
105.5,1
105.6,7
106.6,1
107.0,3
108.0,4
108.9,3
109.0,3
109.9,3
110.0,39
110.4,1
110.5,1
111.0,7
111.5,1
112.0,3
112.8,1
113.0,1
113.3,1
114.0,3
114.99,3
115.0,28
115.5,1
116.0,2
117.5,1
117.6,1
118.0,7
119.0,2
119.5,1
119.9,4
119.95,1
120.0,35
120.95,1
121.0,4
121.5,7
122.0,2
123.2,2
123.3,1
124.0,1
124.9,1
125.0,25
126.0,2
126.5,7
127.0,2
127.71,1
128.0,2
128.9,1
129.99,1
130.0,23
131.0,1
133.0,1
134.0,1
134.6,1
134.99,1
135.0,9
136.0,1
136.4,2
138.99,5
139.0,1
140.0,7
143.0,1
144.0,2
145.0,5
147.0,1
149.99,1
150.0,32
