name,ratings,ratingsNumber
Golden Slice Pizza Haaltert,4.1,278
Post'a Kebab,4.1,274
Heide,4.1,272
Frituur Cité,4.1,250
La Pizza Pazza,4.1,245
Pizza Punto,4.1,235
Pizza Pasta Nr1,4.1,218
Ararat,4.1,218
Anatolie's,4.1,203
Pizza Hut Delivery,4.1,199
Pizza Heart,4.1,187
Pizza Service,4.1,186
Döner Kebab Anatolia,4.1,181
Pizza Berneau,4.1,179
Pizza Hut Delivery,4.1,175
Pyramide grillroom pizza pita pasta,4.1,174
Pitta New York,4.1,172
Pizza Hut Delivery,4.1,167
New York Pizza,4.1,150
Star Kebab,4.1,139
Pizza&Co,4.1,136
Domino's Pizza,4.1,126
Boccone,4.1,111
Pizzeria da Mario,4.1,105
Eethuis Dalin,4.1,105
Pizzeria Alma,4.1,105
Neapolis,4.1,100
Nonna Stella,4.1,96
Dea's Pizza,4.1,88
Pizza Pronto,4.1,84
Noumidia Resto,4.1,82
Pizza Hut Delivery,4.1,82
Royale Pizza,4.1,69
Snack Zomergem,4.1,69
Anatolia,4.1,67
Pizzeria Koçak,4.1,64
Domino's Pizza,4.1,61
Casa Mia,4.1,57
Domino's Pizza,4.1,55
Ada Grill & Burger,4.1,52
La Bella,4.1,42
Snack Delice,4.1,36
Venus,4.1,33
Steakhouse Mamma,4.1,32
King Pizza,4.1,29
Food King,4.1,27
Ciao Ciao Pizzeria,4.1,26
Vice Versa,4.1,26
La Loggia,4.1,26
Pizza That's It,4.1,20
Ediz Pizza-Pita,4.1,14
Pizza Napoli,4.1,12
Pizzeria Newroz,4.1,8
Pizarro Pizza Slice Shop,4.1,8
Allo Beyrouth,4.1,6
Tokcel,4.1,5
Pizza Yavuz,4.0,5261
Maxx Pizza,4.0,4217
Pizza Bella,4.0,2820
Pizza Times,4.0,2707
Napoli,4.0,2496
Bella Pizza,4.0,2493
Eethuis Orient,4.0,2119
Pizza Efe Berlaar,4.0,1602
Pizza Efe Olen,4.0,1519
Elite Kebab,4.0,1369
Pizza Monza,4.0,1358
Orient Diest,4.0,1327
La Rosa,4.0,1314
Pitta Diana,4.0,1298
Kebap Xpress,4.0,1280
Renard.Pizza,4.0,1261
Pita Pizza Pasta Ararat,4.0,1108
Napoli Pizza Grill,4.0,1065
Het Paleis Eethuis,4.0,1038
Domino's Pizza,4.0,1009
Pizza Italia,4.0,1001
Istanbul Grill Huis,4.0,997
Eethuis Kodak,4.0,977
Domino's Pizza,4.0,902
Lilse Kebab 2,4.0,720
Pizza Papa Paolo's,4.0,718
Pizza Hut Delivery,4.0,715
Kebap Kursat,4.0,673
Pizza Pirkan,4.0,667
Pizza Metin,4.0,664
Rozalin Kebab Pizza,4.0,662
Balen'se Kebap,4.0,633
L'Appuntamento Delivery,4.0,618
Donatello,4.0,608
Eat-Point,4.0,531
Pizzeria Milano,4.0,519
Bella Italia,4.0,502
Chaplin's Pizza,4.0,488
I love Pizza,4.0,472
Pizza Gulhan,4.0,452
Rosario,4.0,420
Pitta Izmir 2 Ertvelde,4.0,325
New York Pizza,4.0,317
Domino's Pizza,4.0,313
O Saveurs,4.0,300
Eethuis Turnhout,4.0,294
La Romantica,4.0,294
Pizza Hut Delivery,4.0,286
Mustachio Foodcorner,4.0,279
Domino's Pizza,4.0,273
Pita Sfinx,4.0,266
Mia Pizza Evere,4.0,263
Spice & Slice,4.0,209
Toscana,4.0,171
La Cabane,4.0,160
Farao Brasschaat,4.0,154
Pat'zza,4.0,150
Eethuis Nazar,4.0,147
Domino's Pizza,4.0,144
Itaz Pizzeria & Restaurant,4.0,138
La Lanterna,4.0,129
Domino's Pizza,4.0,125
Otomat,4.0,114
Pizza Service,4.0,107
Pizza Hut Delivery,4.0,91
Pizza Hut Delivery,4.0,76
Resto Snack Zen,4.0,71
Maestro,4.0,68
Pizzeria Vaillance,4.0,67
Grill & Service,4.0,54
Pizza Papa Paolo's Kuurne,4.0,48
Pizza Hut Delivery,4.0,45
Pizza Florence,4.0,41
Toronto Pizza & Burger,4.0,38
Chez Giovanni,4.0,27
La Dany,4.0,21
D'Amici,4.0,19
Pizzeria Prezzemolo,4.0,18
Grillade Rubens,4.0,12
Beyzade,4.0,9
Brugge Burger,4.0,6
Vero Napoli,4.0,4
Antalya Pita,3.9,2694
Mario's Pizza,3.9,2456
Karine Dendermonde,3.9,2377
Pizza Meet Point,3.9,2292
Pitza Service,3.9,1923
Broodjescorner,3.9,1918
Isis,3.9,1814
Lilse Kebap,3.9,1774
De Waterput,3.9,1670
Pizza Napoli,3.9,1570
Memo Pizza,3.9,1439
Ali Baba Vennestraat,3.9,1348
Ali Baba Stalenstraat,3.9,1348
Pizza Regina,3.9,1341
Il Forno,3.9,1300
Eethuis Istanbul,3.9,1240
Amon,3.9,1220
De Chef,3.9,1177
Eethuis Florya Neerpelt,3.9,1110
Pizza Talia Original Wetteren,3.9,1027
Cheff Kebab,3.9,895
LindelBaskent,3.9,872
Pasa Snack,3.9,853
Domino's Pizza,3.9,848
Kebap Store,3.9,836
Diamond Pizza Merksem,3.9,827
Pizza Forty-Five,3.9,789
Munis Restaurant,3.9,733
Hit Kebab,3.9,661
Nazar Pizza Kebap,3.9,657
Speedy Snack,3.9,648
Pizza Delicia,3.9,620
Pizza Pita Ege 2,3.9,592
Pizza Palace,3.9,580
Kebap Anatolia,3.9,549
Pizza Hut Delivery,3.9,519
Hever Kebab,3.9,518
Eetcafe Antep,3.9,428
You You,3.9,413
Pizza Hut Delivery,3.9,347
Pizza Hut Delivery,3.9,333
Domino's Pizza,3.9,326
Bosphorus,3.9,324
Venus 7,3.9,314
Oklava,3.9,265
4 Stagioni,3.9,252
Eethuis Botan,3.9,248
Pizza Aversa,3.9,240
Palermo Pizza,3.9,232
Pizza Hut,3.9,231
The Cousin's,3.9,230
Eethuis Milas,3.9,202
Pizza Hut Delivery,3.9,197
Casa di Mio,3.9,197
Pitta Bon Appetit,3.9,193
La Rosa,3.9,179
Tucker Food,3.9,171
Kebab Time,3.9,167
Pizzalicious,3.9,167
Royale Pizza,3.9,143
Domino's Pizza,3.9,143
Maritimo Da Gino,3.9,139
Pizzeria Avanti,3.9,126
Pizza Lacasa,3.9,121
Les 4 Saisons,3.9,109
La Piazza,3.9,103
Mamma Mia,3.9,101
Vivo,3.9,85
Epicuro,3.9,84
Pronto Pizza,3.9,84
Güler Pide & Kebab,3.9,82
Pitta Melita,3.9,78
Domino's Pizza,3.9,78
Pizzafactory,3.9,77
Royale Pizza Koekelberg,3.9,74
Quo Vadis,3.9,73
Domino's Pizza,3.9,73
Pizza Delmar,3.9,65
Noor Pizza,3.9,63
Domino's Pizza,3.9,50
Pizzeria Bella Ciao,3.9,43
Pizza Mia,3.9,30
Topkapi-Pitta Grillhouse,3.9,29
Pizzeria Lina,3.9,28
Istanbul pizza & pita,3.9,26
O Sole Mio,3.9,20
Da Adriano,3.9,17
Allo Pizza,3.9,16
La Pizza Pazza Saint-Gilles,3.9,15
Villa l'Aurora,3.9,15
Allo Liban,3.9,9
Le Monte Carlo,3.9,6
La Favola,3.9,6
Pizza Hoot,3.9,5
Pizza Like,3.9,5
Restaurant Pizzeria Bellanata,3.9,5
Pizza Company Antwerpen,3.8,6895
Pizza Roma,3.8,2683
Kral Snacks,3.8,2279
Pizza Efe Itegem,3.8,2243
Pizza Service,3.8,1862
Pizzeria Da Rony,3.8,1599
Milo Kebap Pizza Pasta,3.8,1544
Kingslize Pizza,3.8,1297
Gusto Di Bruxelles,3.8,1221
Pizza King,3.8,1186
Pitza Service,3.8,1182
Kebap Corner,3.8,969
Pizzeria Pompeji,3.8,925
Orient,3.8,855
Portofino,3.8,777
Snack Oostende,3.8,724
Amon,3.8,634
Prima Donna,3.8,619
Pizza Pamukkale,3.8,567
Pizza Hut Delivery,3.8,513
Pizza La Vince,3.8,509
Domino's Pizza,3.8,481
Forty Seven,3.8,448
Cesar Pizza Snack,3.8,400
Dolce Italia,3.8,363
Pizza Minute,3.8,345
Pizza Royal,3.8,342
Pizzaria Mr. Sebino,3.8,337
Place 2 Eat,3.8,335
Pizza Pasta Nr1,3.8,276
Sicilia Bella,3.8,258
Nefertete,3.8,251
La Lumaca,3.8,239
Casa Mia,3.8,227
Le Printemps,3.8,225
De Mijn Kebab,3.8,196
Grill Mix Centrum,3.8,177
Dunya Kebab,3.8,166
OSaisons,3.8,154
Pizzeria Lyaz,3.8,139
Da Momo,3.8,115
Sofra,3.8,106
Best Grill,3.8,89
Pizzaria Samara,3.8,77
Pizza Grens,3.8,55
Cizbiz Donerland,3.8,54
Eethuis familia,3.8,50
Kebab Company,3.8,50
Domino's Pizza,3.8,45
Ascoli,3.8,36
New City,3.8,32
Woodiz Porte de Namur,3.8,31
Pizzeria San Remo,3.8,23
Pizza Il Pazzo,3.8,20
San Marco Gent,3.8,20
Pasta Presto,3.8,16
La Casa De Schutter,3.8,15
Gabbiani Reali,3.8,14
Pizza Italia,3.8,12
Pizza Pazzia Toto Anderlecht,3.8,10
Malaciorta,3.8,10
Faits Divers,3.8,10
Pizza Santa,3.8,5
Antichi Sapori,3.8,4
Donerix,3.7,3683
Baskent Tessenderlo,3.7,2070
King Pizza,3.7,1842
Ali Baba,3.7,1591
Pizza Aversa,3.7,1446
Domino's Pizza,3.7,1274
Mezopotamya,3.7,1116
Domino's Pizza,3.7,1102
Exprezz Pizza,3.7,1036
Saray,3.7,992
Ali Pizzahuis,3.7,971
Urban pizza,3.7,883
Pizza Phone,3.7,766
Baskent Nijlen,3.7,694
Pizza Service,3.7,549
Side Kebap,3.7,546
Il Fuoco,3.7,512
Pizzeria Di Mamma,3.7,507
Domino's Pizza,3.7,456
La Recette,3.7,444
Pizza Service,3.7,436
De Lekkerste Pizza,3.7,409
Grill Metin,3.7,371
Peppino Pazzo Haacht,3.7,343
Pizza Royale Rue de l'École,3.7,334
Domino's Pizza,3.7,305
Pizza Hut Delivery,3.7,303
Pitta Marmaris,3.7,135
New York Pizza,3.7,115
Domino's Pizza,3.7,112
Pizza Angelo,3.7,108
Pizza Hut Delivery,3.7,91
Solomio,3.7,84
Domino's Pizza,3.7,81
Solo Mio,3.7,75
Merad Restaurant,3.7,74
Pizza Family,3.7,74
Resto Simke,3.7,50
Paparazzi,3.7,38
VIVAiVINI Ristoro & Wijnbar,3.7,31
The Dinner House,3.7,29
Loons Qebap,3.7,23
Peppino Pazzo Boortmeerbeek,3.7,19
La Riviera,3.7,17
SaBa Snack,3.7,17
Snack Pizza Bodrum,3.7,15
Made in Sud,3.7,12
Monkeys,3.7,9
La Pizza Bio,3.7,8
Domino's Pizza,3.7,5
Orso Pizzeria Pop Up,3.7,3
Istanbul,3.6,3311
Kingslize Pizza,3.6,2427
Pitza Service,3.6,2289
Alo Pizza,3.6,2223
Big Bite,3.6,2181
Pitta Pizza Ludwig,3.6,1697
Snack Dodo,3.6,1641
Eethuis Florya Lommel,3.6,1507
Pita Pizza Pyramide,3.6,1245
Liya Kebab & Pizzaria,3.6,1101
Pizza Hut Delivery,3.6,1055
Domino's Pizza,3.6,970
Giovanni's,3.6,815
Eetcafé Ossendrecht,3.6,810
Villa La Dolce Vita,3.6,805
Pesto Bar,3.6,790
Pizza Delicia 3,3.6,685
Flamingo Pizza & Kebap,3.6,594
Pizza Hut Delivery,3.6,589
Snackbar Tasty,3.6,588
Pitta Can,3.6,506
Domino's Pizza,3.6,492
Mashar Pide,3.6,490
Allo Pizza,3.6,470
Domino's Pizza,3.6,422
Domino's Pizza,3.6,416
Domino's Pizza,3.6,350
Restaurant Da Vinci,3.6,343
La Rustica Pizzeria,3.6,294
Pizza Hut Delivery,3.6,256
Royale Pizza,3.6,225
Palomino,3.6,223
Ustun Kebab,3.6,197
De 3 Piramiden,3.6,163
Resto Royale,3.6,156
Verona,3.6,128
Cleopatra,3.6,111
Down-Town,3.6,110
Wow Pizza,3.6,109
Royale Pizza,3.6,107
Domino's Pizza,3.6,83
Grill Garden,3.6,74
La Ricotta,3.6,61
Vincenzo,3.6,48
Pizza American,3.6,37
Pizzeria Pepino,3.6,36
Pizza Boom,3.6,29
Otomat,3.6,16
Izmir Kebab,3.6,15
Winterput,3.6,14
Da Maurizio,3.6,8
Pizza Royal Family,3.6,8
Bonici pizza Burger,3.6,7
Domino's Pizza,3.6,6
New Maan Pizza & Wok & Burger,3.6,6
Limor Pizzeria,3.6,3
Pitza Service Beveren,3.5,1891
Pizza Pita House,3.5,1888
Resto Snack Istanbul,3.5,1809
Merdin 1,3.5,1631
Pizza Efe Hulshout,3.5,1559
Pizza Monza,3.5,1426
Pastador,3.5,1097
Pitta Snack Waarschoot,3.5,833
Adana Kebab,3.5,794
Tasty Food Vesalius,3.5,794
Domino's Pizza,3.5,712
Domino's Pizza,3.5,626
Pizza Hut Delivery,3.5,584
Pizza Hut Delivery,3.5,550
Napoli Heers,3.5,494
Pizzeria Dilan,3.5,485
Royale Pizza Delacroix,3.5,483
Pizza Talia's Concept,3.5,472
Pizza Giorno,3.5,471
Pizza Hut Delivery,3.5,409
Peppino Pazzo Kampenhout,3.5,366
Sardinië,3.5,333
Pizza Hut Delivery,3.5,327
Pizza Pitta Melissa,3.5,308
Pizza Pita Delta,3.5,275
Pizza Aversa,3.5,267
Milo II Kebap Pizza Pasta,3.5,236
Giuseppe's Forno a Legna,3.5,222
Pizza Pasta Pita Mazador,3.5,187
Solav Kebab,3.5,157
Casareccio,3.5,136
Pizza Express,3.5,96
Oliva,3.5,85
Antwerp Kebab,3.5,80
Otomat,3.5,44
Snack Centraal,3.5,41
Domino's Pizza,3.5,39
Payitaht,3.5,31
Clemente Pizza & Pasta,3.5,18
Domino's Pizza,3.5,16
Le Porto fino,3.5,9
Pizza Fresca Woluwe,3.5,8
Lommelse Kebab,3.5,4
La Trinacria,3.4,4120
Pizza Talia's Concept,3.4,3592
Pizza Palace Fastfood,3.4,1755
Domino's Pizza,3.4,1440
De Pyramide,3.4,825
Pizza Talia Original,3.4,757
Dilsu Pizza Pitta,3.4,752
Pizzeria Grillroom Dudi,3.4,750
Pizza Hut Delivery,3.4,560
Pizza Hut Delivery,3.4,478
Pizza Hut Delivery,3.4,374
Rosario,3.4,340
Centrum Kebap,3.4,317
Domino's Pizza,3.4,311
Pizza Roma Mechelen,3.4,252
Domino's Pizza,3.4,251
Domino's Pizza,3.4,232
Pizza Hut Delivery,3.4,211
Domino's Pizza,3.4,173
Pizzeria Nicoletta,3.4,155
Sultan Kebap,3.4,137
Restaurant Grecque Nammos,3.4,105
Royal Pizza,3.4,60
Friterie Houba,3.4,55
Layana Food,3.4,53
Dolce Italia,3.4,25
Le Corny,3.4,23
Al Maestro,3.4,16
Damas Veneto,3.4,4
Pizza Talia Original,3.3,7391
Domino's Pizza,3.3,2010
Pizza Hut Delivery,3.3,1595
Hasseltse Kebab,3.3,1514
Nazar Side,3.3,1131
Anatolia,3.3,1025
Pizzeria Milano,3.3,970
Efes,3.3,908
Florya Kebab & Pizzeria,3.3,829
Pizza Hut Delivery,3.3,712
Melita,3.3,690
Domino's Pizza,3.3,644
Palombino Pizzeria Napoletana,3.3,551
Saray Pizza & Kebab,3.3,528
Pizza Sara,3.3,467
Stela,3.3,455
Pizza Hut Delivery,3.3,373
Domino's Pizza,3.3,372
Pizza Ti Amo,3.3,317
The Daily,3.3,312
Only Kebab,3.3,140
Domino's Pizza,3.3,97
Domino's Pizza,3.3,67
Best Kebab,3.3,62
Pastador One,3.3,40
Otomat,3.3,39
La Casa Mia,3.3,31
Domino's Pizza,3.3,30
Pizzeria Picolina,3.3,17
TM Food Maker,3.3,10
Pizzeria Toscana,3.3,7
L'Italiano,3.3,6
Domino's Pizza,3.3,6
Liborio,3.3,4
Pizza@Home,3.2,2433
Pizzeria Taormina,3.2,1378
Huzur Pizzeria Kebab,3.2,1322
Duffelse Kebab,3.2,1141
Pizza & Pitta Home,3.2,1044
Aly Baba,3.2,623
Marmara,3.2,618
King Kebap,3.2,427
Eethuis Van Gogh,3.2,329
My Kebab,3.2,260
Pizza Hut Delivery,3.2,195
Five Slice Pizza,3.2,176
Domino's Pizza,3.2,126
Domino's Pizza,3.2,96
Ghoshto Eethuis,3.2,49
Pizza Ozy,3.2,38
Pizza Hut Delivery,3.2,29
Istanbul Eethuis,3.2,25
Bella Vista,3.2,20
Le Gourmet,3.2,9
Kebab Leuven,3.2,3
Nazar Kebap,3.1,1414
Pizzalijn Merksem,3.1,1303
King's Pizza,3.1,1070
Pita Express,3.1,877
Ali's Eethuis,3.1,805
Domino's Pizza,3.1,737
Chef Tielen,3.1,731
Pizza Aurelia,3.1,684
Pizza Verona,3.1,581
Domino's Pizza,3.1,576
Pizza Hut Delivery,3.1,546
Domino's Pizza,3.1,527
Domino's Pizza,3.1,511
Domino's Pizza,3.1,507
Huzur Pizzeria Kebab,3.1,488
Domino's Pizza,3.1,439
Domino's Pizza,3.1,389
Adel Eethuis,3.1,336
Pizza Hut Delivery,3.1,186
Domino's Pizza,3.1,145
Domino's Pizza,3.1,70
Pronto Salvatore,3.1,31
La Casa De Schutter,3.1,29
Sultan Kebap Geel,3.1,21
Snack Overpoort,3.1,16
New Délice,3.1,13
Della Cassa,3.1,7
Pizzeria Saint-Pierre,3.1,3
Pizzeria Vosselaar,3.0,2343
De Nijl 1,3.0,1335
't Hoekske,3.0,705
Pizza Hut Delivery Brugge Sint-Kruis,3.0,544
Pizza Hut Delivery,3.0,217
Baracca,3.0,205
Da Barone et Fils,3.0,139
Sali Kebap,3.0,81
Pizza Kebab Istanbul,3.0,35
La Torre,3.0,19
La Familia da Aldo,3.0,4
Domino's Pizza,3.0,4
Snack Maya,3.0,4
Amore & Fantasia,3.0,3
Domino's Pizza,2.9,2418
Dennis Kebap,2.9,857
Domino's Pizza,2.9,435
Loco Pizza 2,2.9,217
Gok 2 - Turkse keuken,2.9,177
Sint-Antonius,2.9,103
Pizza Hut Delivery,2.9,66
Kaai Pizzeria,2.9,27
Domino's Pizza,2.8,1311
Pitta Point,2.8,992
Five Slice Pizza,2.8,702
Domino's Pizza,2.8,214
Mia Pizza,2.8,96
Konak Pizzeria Doner Kebab,2.8,84
Rosario,2.8,40
Gustoso Pizza,2.8,4
Pizza Hut Delivery,2.7,422
Domino's Pizza,2.7,421
Don Sako,2.7,208
Otomat,2.7,182
Antwerp Pizza - Pasta - Kebab,2.7,7
Pizza Roma,2.6,1132
Domino's Pizza,2.6,648
Pizza Service,2.6,324
Domino's Pizza,2.6,162
Domino's Pizza,2.6,91
Pasta Burger Family,2.6,23
Pitta Melita,2.6,10
Pizza Sole Mio,2.5,2255
New York Pizza,2.4,544
Pizza Pasta Kiel,2.3,3
Loco Pizza,2.2,546
Turkische Food,2.2,25
Pizza Hut Delivery,2.1,566
Kaya Pitta,2.1,5
El Karam,2.0,19
Pizza Hut Delivery,1.9,6
Pizza Company,1.7,881
Everest Quick Food,1.7,167
Time Break,0.0,0
Pizzeria Les 4 Frères,0.0,0
Gioia Pizza,0.0,0
Khanna,0.0,0
Pizza & Pasta Ino,0.0,0
Snack Marmara,0.0,0
Pizza&Go,0.0,0
Fiammetta,0.0,0
Tujo,0.0,0
Serenata,0.0,0
Taverne Jack,0.0,0
A'Mare Mio Ristorante Pizzeria,0.0,0
Yum Smaak,0.0,0
D'Angelo,0.0,0
Pizza Alep,0.0,0
Bella Vita,0.0,0
La Molisana,0.0,0
Pizza Deliorman,0.0,0
Zam Zam Halal Indian,0.0,0
Chez Yolo,0.0,0
Vera Italia,0.0,0
Restaurant San Donato,0.0,0
Mmmh La Pizza by Fasty Food,0.0,0
Pizzeria Italia,0.0,0
Brasserie Leopold,0.0,0
Otomat,0.0,0
King Pizza,0.0,0
D'Anvers Events,0.0,0
La Rose,0.0,0
Il Artigiano,0.0,0
Zola,0.0,0
QA Android & iOS restaurant,0.0,0
Il Goloso,0.0,0
Londen Bakkerij,0.0,0
What the Kebab,0.0,0
Pita Vogelmarkt,0.0,0
Mio Pasta,0.0,0
Dunya Döner,0.0,0
Dam Dam Pizza,0.0,0
Domino's Pizza,0.0,0
FiberApps API Test,0.0,0
Scoober Test Restaurant Ghent,0.0,0
Ristorante la Famiglia,0.0,0
Milano Simonis,0.0,0
Pizza Eight,0.0,0
Pizzeria Houba,0.0,0
Pizza Horako,0.0,0
Benvenuto,0.0,0
Mister Grill & Buffet's & Il Signore,0.0,0
#JAMIEZ.8000,0.0,0
In 't Vrije,0.0,0
Sole D' Sud,0.0,0
Traiteur Sandro,0.0,0
Pizzeria d'Alessio,0.0,0
Food Trip,0.0,0
Gigi,0.0,0
Hawin Bakkerij Gent,0.0,0
Pizzeria Pulcinella,0.0,0
La Calzoneria,0.0,0
Pizzeria Da Toto,0.0,0
Pizzeria d'Alessio,0.0,0
Snack Muide,0.0,0
De Nacht Wacht - Dranken & Snacks,0.0,0
Mio Pasta Leuven,0.0,0
Connect24-7 API Testshop,0.0,0
Neon-nightdelivery.be,0.0,0
